NNNM5	NN	113, 113      244, 246      176, 178      118, 144      93, 97      200, 200      257, 269      104, 110      161, 185      221, 221      231, 235      
NNNM6	NN	119, 119      244, 246      176, 178      118, 118      95, 95      194, 198      257, 261      104, 110      161, 173      221, 221      231, 235      

436	PCAL	119, 119      246, 246      178, 178      132, 132      97, 97      198, 198      257, 281      102, 102      143, 143      221, 221      231, 235      
440	PCAL	125, 129      244, 246      192, 194      132, 146      97, 97      198, 198      257, 257      124, 124      167, 187      221, 221      231, 231      
444	PCAL	117, 119      246, 246      178, 204      132, 132      95, 97      194, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
986	PCAL	119, 119      246, 246      206, 206      142, 142      95, 97      198, 198      259, 259      122, 142      173, 187      226, 226      231, 235      
987	PCAL	119, 119      244, 244      178, 192      132, 132      95, 97      198, 198      257, 261      102, 122      143, 153      221, 228      235, 235      
988	PCAL	119, 119      244, 246      206, 206      132, 142      95, 95      198, 200      259, 259      106, 122      153, 153      221, 226      235, 235      
989	PCAL	119, 119      244, 246      178, 206      132, 132      93, 95      198, 200      259, 261      110, 142      153, 187      221, 228      231, 235      
990	PCAL	119, 119      246, 246      206, 206      132, 142      95, 97      198, 198      259, 261      110, 142      153, 173      226, 226      235, 235      
991	PCAL	119, 119      244, 246      178, 206      132, 142      95, 95      198, 198      261, 261      110, 122      173, 187      226, 228      231, 235      
992	PCAL	119, 119      244, 246      178, 206      132, 132      95, 97      198, 198      257, 259      102, 122      143, 153      221, 226      231, 235      
993	PCAL	119, 119      246, 246      206, 206      118, 142      93, 95      198, 200      261, 271      110, 110      173, 173      221, 226      235, 235      
994	PCAL	119, 119      244, 246      206, 206      132, 142      93, 97      198, 198      259, 261      110, 122      153, 173      221, 226      231, 235      
995	PCAL	117, 119      246, 246      206, 206      142, 146      95, 101      200, 202      259, 259      110, 122      169, 173      221, 226      235, 235      
996	PCAL	117, 117      246, 246      206, 206      132, 132      95, 97      200, 200      257, 257      106, 110      153, 153      221, 226      235, 235      
997	PCAL	117, 119      246, 246      178, 186      132, 134      95, 95      194, 202      261, 271      104, 116      173, 173      221, 221      231, 231      
998	PCAL	117, 119      244, 244      178, 206      132, 136      95, 97      198, 198      251, 283      106, 142      153, 183      221, 221      231, 235      
999	PCAL	119, 119      244, 244      206, 206      132, 134      93, 93      194, 198      263, 263      104, 110      185, 185      228, 228      231, 231      
1000	PCAL	117, 119      246, 246      206, 206      132, 132      95, 95      200, 200      257, 259      106, 122      153, 153      221, 226      235, 235      
999*	PCAL	117, 119      244, 246      204, 206      132, 132      95, 97      194, 198      273, 283      104, 142      173, 183      221, 226      231, 235      

CAR3	RB	119, 127      244, 244      204, 206      136, 144      95, 95      198, 198      257, 295      104, 110      173, 173      221, 226      231, 235      
CAR5	RB	127, 127      244, 244      186, 186      116, 116      101, 101      194, 198      261, 269      104, 104      161, 161      226, 226      235, 235      
CAR6	RB	127, 127      244, 244      186, 194      116, 116      95, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
R7	RB	127, 127      244, 244      186, 194      134, 134      95, 101      194, 198      269, 269      104, 104      161, 161      226, 226      235, 235      
R8	RB	119, 119      246, 246      192, 192      134, 134      101, 101      200, 200      269, 269      112, 122      173, 173      221, 221      231, 231      
R9	RB	119, 119      246, 246      204, 204      136, 136      95, 95      198, 198      263, 263      104, 104      143, 143      221, 221      231, 231      
RBR1	RB	117, 117      246, 246      176, 206      144, 144      95, 95      200, 200      257, 257      124, 124      185, 185      221, 228      231, 231      
RBR3	RB	127, 127      244, 244      186, 186      116, 116      95, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR4	RB	127, 127      244, 244      186, 186      116, 116      101, 101      198, 198      261, 269      104, 104      143, 143      226, 226      231, 231      
RBR5	RB	127, 127      244, 244      186, 194      116, 116      101, 101      198, 198      261, 261      104, 104      143, 143      226, 226      231, 231      
RBR6	RB	117, 119      244, 246      176, 206      134, 144      95, 95      198, 200      263, 263      110, 124      143, 185      221, 228      231, 231      

1003	TC	117, 129      244, 246      178, 178      132, 146      97, 97      198, 200      267, 271      104, 122      175, 183      221, 221      231, 235      
1004	TC	117, 117      244, 246      176, 178      132, 132      95, 97      198, 198      267, 269      112, 122      175, 175      221, 222      231, 231      
1005	TC	117, 119      246, 246      176, 194      132, 136      97, 97      198, 198      261, 297      106, 106      173, 175      221, 221      231, 231      
1006	TC	117, 117      246, 246      194, 204      132, 144      97, 97      198, 200      261, 271      104, 122      173, 175      221, 226      231, 231      
1007	TC	109, 117      244, 246      178, 220      132, 148      97, 97      194, 200      267, 271      106, 124      143, 167      221, 221      231, 231      
1008	TC	119, 129      246, 246      176, 178      116, 116      97, 97      194, 200      271, 291      104, 104      173, 177      226, 226      231, 235      
1009	TC	117, 117      244, 244      176, 194      132, 142      97, 97      198, 200      267, 267      112, 122      173, 175      221, 221      231, 231      
1010	TC	117, 119      246, 246      176, 206      132, 134      95, 95      194, 198      251, 269      106, 112      167, 177      222, 226      231, 231      
1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.037859 and the sd is 0.0235434
mean for distribution of allele 121 is 0.0489997 and the sd is 0.0272211
mean for distribution of allele 117 is 0.173284 and the sd is 0.0512219
mean for distribution of allele 119 is 0.53317 and the sd is 0.0663488
mean for distribution of allele 127 is 0.11512 and the sd is 0.0364251
mean for distribution of allele 109 is 0.0220874 and the sd is 0.0183466
mean for distribution of allele 113 is 0.0209395 and the sd is 0.0155434
mean for distribution of allele 125 is 0.0485405 and the sd is 0.0220147

for locus Fam018
mean for distribution of allele 244 is 0.583201 and the sd is 0.0609187
mean for distribution of allele 246 is 0.416799 and the sd is 0.0609187

for locus FamMg3
mean for distribution of allele 192 is 0.0718056 and the sd is 0.0311057
mean for distribution of allele 194 is 0.104962 and the sd is 0.0387001
mean for distribution of allele 176 is 0.221562 and the sd is 0.0508252
mean for distribution of allele 204 is 0.09902 and the sd is 0.0361715
mean for distribution of allele 206 is 0.281694 and the sd is 0.0522972
mean for distribution of allele 178 is 0.0953296 and the sd is 0.0407499
mean for distribution of allele 190 is 0.0688109 and the sd is 0.0302351
mean for distribution of allele 196 is 0.00786453 and the sd is 0.00960504
mean for distribution of allele 186 is 0.0102286 and the sd is 0.010742
mean for distribution of allele 200 is 0.010533 and the sd is 0.0108666
mean for distribution of allele 210 is 0.00782209 and the sd is 0.00943461
mean for distribution of allele 202 is 0.00876092 and the sd is 0.00983711
mean for distribution of allele 220 is 0.00567081 and the sd is 0.0069851
mean for distribution of allele 180 is 0.00593583 and the sd is 0.00698692

for locus Hex402
mean for distribution of allele 132 is 0.470854 and the sd is 0.0636279
mean for distribution of allele 136 is 0.136411 and the sd is 0.0410214
mean for distribution of allele 138 is 0.0136636 and the sd is 0.0125076
mean for distribution of allele 144 is 0.0515216 and the sd is 0.0303084
mean for distribution of allele 146 is 0.099523 and the sd is 0.0362255
mean for distribution of allele 142 is 0.0233545 and the sd is 0.0172081
mean for distribution of allele 148 is 0.0589816 and the sd is 0.0253838
mean for distribution of allele 134 is 0.081048 and the sd is 0.0324147
mean for distribution of allele 118 is 0.0475667 and the sd is 0.0299363
mean for distribution of allele 116 is 0.00902029 and the sd is 0.00968402
mean for distribution of allele 152 is 0.00805553 and the sd is 0.00918986

for locus Hex406
mean for distribution of allele 97 is 0.319624 and the sd is 0.0588962
mean for distribution of allele 101 is 0.0807953 and the sd is 0.0318849
mean for distribution of allele 93 is 0.423244 and the sd is 0.0672536
mean for distribution of allele 95 is 0.155709 and the sd is 0.0569279
mean for distribution of allele 107 is 0.0114908 and the sd is 0.0114688
mean for distribution of allele 103 is 0.00913628 and the sd is 0.010004

for locus HexA05
mean for distribution of allele 198 is 0.671761 and the sd is 0.0602255
mean for distribution of allele 194 is 0.180815 and the sd is 0.0488298
mean for distribution of allele 200 is 0.090129 and the sd is 0.0382686
mean for distribution of allele 196 is 0.0289869 and the sd is 0.0174488
mean for distribution of allele 202 is 0.0283078 and the sd is 0.0198095

for locus HexH03
mean for distribution of allele 257 is 0.242192 and the sd is 0.0553223
mean for distribution of allele 255 is 0.0105088 and the sd is 0.0105376
mean for distribution of allele 259 is 0.0664323 and the sd is 0.0281095
mean for distribution of allele 291 is 0.0153854 and the sd is 0.0120263
mean for distribution of allele 283 is 0.0892656 and the sd is 0.0345837
mean for distribution of allele 295 is 0.0670681 and the sd is 0.0288868
mean for distribution of allele 251 is 0.147391 and the sd is 0.0427952
mean for distribution of allele 269 is 0.0525608 and the sd is 0.0242985
mean for distribution of allele 263 is 0.0550693 and the sd is 0.0259202
mean for distribution of allele 273 is 0.0174755 and the sd is 0.0159148
mean for distribution of allele 271 is 0.0701818 and the sd is 0.0290386
mean for distribution of allele 285 is 0.013894 and the sd is 0.0117706
mean for distribution of allele 281 is 0.0152091 and the sd is 0.0124593
mean for distribution of allele 261 is 0.0629709 and the sd is 0.0291117
mean for distribution of allele 267 is 0.0051043 and the sd is 0.00812555
mean for distribution of allele 249 is 0.0156385 and the sd is 0.0154979
mean for distribution of allele 297 is 0.0124245 and the sd is 0.011692
mean for distribution of allele 287 is 0.00475062 and the sd is 0.0060631
mean for distribution of allele 289 is 0.0073559 and the sd is 0.00888046
mean for distribution of allele 275 is 0.016597 and the sd is 0.0152895
mean for distribution of allele 265 is 0.00659394 and the sd is 0.00826029
mean for distribution of allele 279 is 0.00593064 and the sd is 0.0084785

for locus Tet403
mean for distribution of allele 102 is 0.0213688 and the sd is 0.0160644
mean for distribution of allele 110 is 0.1285 and the sd is 0.0418479
mean for distribution of allele 112 is 0.0924217 and the sd is 0.0349376
mean for distribution of allele 116 is 0.019822 and the sd is 0.0155326
mean for distribution of allele 142 is 0.130626 and the sd is 0.0411903
mean for distribution of allele 104 is 0.148148 and the sd is 0.0454041
mean for distribution of allele 106 is 0.257301 and the sd is 0.0559134
mean for distribution of allele 124 is 0.159024 and the sd is 0.0455655
mean for distribution of allele 118 is 0.0115725 and the sd is 0.0128842
mean for distribution of allele 122 is 0.00929841 and the sd is 0.0103959
mean for distribution of allele 128 is 0.00697577 and the sd is 0.00925592
mean for distribution of allele 108 is 0.00713788 and the sd is 0.00863877
mean for distribution of allele 114 is 0.00780425 and the sd is 0.00809665

for locus TetE02
mean for distribution of allele 173 is 0.131098 and the sd is 0.0441102
mean for distribution of allele 145 is 0.0204391 and the sd is 0.0156508
mean for distribution of allele 167 is 0.0858005 and the sd is 0.0428257
mean for distribution of allele 161 is 0.0979163 and the sd is 0.0357748
mean for distribution of allele 183 is 0.371275 and the sd is 0.0694832
mean for distribution of allele 187 is 0.0777729 and the sd is 0.0310928
mean for distribution of allele 185 is 0.0862092 and the sd is 0.0352567
mean for distribution of allele 153 is 0.0319183 and the sd is 0.0213003
mean for distribution of allele 175 is 0.0220853 and the sd is 0.018065
mean for distribution of allele 177 is 0.0313151 and the sd is 0.0205503
mean for distribution of allele 143 is 0.0103708 and the sd is 0.0140465
mean for distribution of allele 169 is 0.00800644 and the sd is 0.00958496
mean for distribution of allele 171 is 0.0063059 and the sd is 0.00701777
mean for distribution of allele 159 is 0.00742569 and the sd is 0.00907532
mean for distribution of allele 165 is 0.00674623 and the sd is 0.00803661
mean for distribution of allele 179 is 0.0053154 and the sd is 0.00686791

for locus TetMC4
mean for distribution of allele 221 is 0.47803 and the sd is 0.0687552
mean for distribution of allele 228 is 0.350103 and the sd is 0.0626052
mean for distribution of allele 226 is 0.156678 and the sd is 0.0460139
mean for distribution of allele 222 is 0.0151878 and the sd is 0.014828

for locus TetMC5
mean for distribution of allele 231 is 0.438905 and the sd is 0.0684971
mean for distribution of allele 235 is 0.5505 and the sd is 0.0684631
mean for distribution of allele 233 is 0.0105948 and the sd is 0.0118707


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.0329268 and the sd is 0.0348644
mean for distribution of allele 121 is 0.152066 and the sd is 0.0650336
mean for distribution of allele 117 is 0.0556964 and the sd is 0.0440606
mean for distribution of allele 119 is 0.253353 and the sd is 0.0844272
mean for distribution of allele 127 is 0.135614 and the sd is 0.0624507
mean for distribution of allele 109 is 0.312899 and the sd is 0.092271
mean for distribution of allele 113 is 0.0269528 and the sd is 0.0281967
mean for distribution of allele 125 is 0.0304927 and the sd is 0.0286161

for locus Fam018
mean for distribution of allele 244 is 0.531264 and the sd is 0.0973663
mean for distribution of allele 246 is 0.468736 and the sd is 0.0973663

for locus FamMg3
mean for distribution of allele 192 is 0.0625456 and the sd is 0.0416271
mean for distribution of allele 194 is 0.106286 and the sd is 0.0541412
mean for distribution of allele 176 is 0.130114 and the sd is 0.0602676
mean for distribution of allele 204 is 0.0315064 and the sd is 0.0310084
mean for distribution of allele 206 is 0.0247964 and the sd is 0.026186
mean for distribution of allele 178 is 0.449133 and the sd is 0.115121
mean for distribution of allele 190 is 0.0234365 and the sd is 0.0285553
mean for distribution of allele 196 is 0.0244462 and the sd is 0.0264062
mean for distribution of allele 186 is 0.0255628 and the sd is 0.0301434
mean for distribution of allele 200 is 0.0260971 and the sd is 0.028266
mean for distribution of allele 210 is 0.0262745 and the sd is 0.0293601
mean for distribution of allele 202 is 0.0243084 and the sd is 0.0260598
mean for distribution of allele 220 is 0.0217957 and the sd is 0.0249137
mean for distribution of allele 180 is 0.0236978 and the sd is 0.0264419

for locus Hex402
mean for distribution of allele 132 is 0.592037 and the sd is 0.125257
mean for distribution of allele 136 is 0.0312363 and the sd is 0.0316086
mean for distribution of allele 138 is 0.0260624 and the sd is 0.0287734
mean for distribution of allele 144 is 0.0909677 and the sd is 0.0612246
mean for distribution of allele 146 is 0.104793 and the sd is 0.0592107
mean for distribution of allele 142 is 0.0258783 and the sd is 0.0287329
mean for distribution of allele 148 is 0.0260067 and the sd is 0.0290522
mean for distribution of allele 134 is 0.0258502 and the sd is 0.025345
mean for distribution of allele 118 is 0.0273498 and the sd is 0.0317664
mean for distribution of allele 116 is 0.0243586 and the sd is 0.0261626
mean for distribution of allele 152 is 0.0254594 and the sd is 0.0278637

for locus Hex406
mean for distribution of allele 97 is 0.776423 and the sd is 0.0913919
mean for distribution of allele 101 is 0.0323478 and the sd is 0.0345418
mean for distribution of allele 93 is 0.0976471 and the sd is 0.0614822
mean for distribution of allele 95 is 0.0418373 and the sd is 0.0408173
mean for distribution of allele 107 is 0.0260763 and the sd is 0.0295461
mean for distribution of allele 103 is 0.0256683 and the sd is 0.0296394

for locus HexA05
mean for distribution of allele 198 is 0.899984 and the sd is 0.0691876
mean for distribution of allele 194 is 0.0346046 and the sd is 0.0400744
mean for distribution of allele 200 is 0.0231138 and the sd is 0.0287356
mean for distribution of allele 196 is 0.0188852 and the sd is 0.0237044
mean for distribution of allele 202 is 0.0234129 and the sd is 0.0307028

for locus HexH03
mean for distribution of allele 257 is 0.0477587 and the sd is 0.0470317
mean for distribution of allele 255 is 0.0184493 and the sd is 0.0230355
mean for distribution of allele 259 is 0.0995427 and the sd is 0.0563025
mean for distribution of allele 291 is 0.0160556 and the sd is 0.0215582
mean for distribution of allele 283 is 0.141622 and the sd is 0.0737023
mean for distribution of allele 295 is 0.0218041 and the sd is 0.0248342
mean for distribution of allele 251 is 0.028994 and the sd is 0.0303322
mean for distribution of allele 269 is 0.0350613 and the sd is 0.0357057
mean for distribution of allele 263 is 0.0210038 and the sd is 0.0247733
mean for distribution of allele 273 is 0.0977506 and the sd is 0.0531247
mean for distribution of allele 271 is 0.136594 and the sd is 0.0669943
mean for distribution of allele 285 is 0.0207589 and the sd is 0.0249284
mean for distribution of allele 281 is 0.135674 and the sd is 0.0693507
mean for distribution of allele 261 is 0.0258598 and the sd is 0.0295575
mean for distribution of allele 267 is 0.0198755 and the sd is 0.0239021
mean for distribution of allele 249 is 0.0180056 and the sd is 0.0230991
mean for distribution of allele 297 is 0.0230641 and the sd is 0.0262008
mean for distribution of allele 287 is 0.0183691 and the sd is 0.0197175
mean for distribution of allele 289 is 0.0176335 and the sd is 0.0236706
mean for distribution of allele 275 is 0.019619 and the sd is 0.0224839
mean for distribution of allele 265 is 0.0187211 and the sd is 0.0217365
mean for distribution of allele 279 is 0.0177832 and the sd is 0.0216184

for locus Tet403
mean for distribution of allele 102 is 0.531238 and the sd is 0.117012
mean for distribution of allele 110 is 0.0289726 and the sd is 0.0316622
mean for distribution of allele 112 is 0.0298601 and the sd is 0.0289793
mean for distribution of allele 116 is 0.0253445 and the sd is 0.0278912
mean for distribution of allele 142 is 0.0254732 and the sd is 0.0272228
mean for distribution of allele 104 is 0.148454 and the sd is 0.0681892
mean for distribution of allele 106 is 0.0512345 and the sd is 0.0442828
mean for distribution of allele 124 is 0.0295804 and the sd is 0.0304743
mean for distribution of allele 118 is 0.0269573 and the sd is 0.0285074
mean for distribution of allele 122 is 0.0258474 and the sd is 0.0278134
mean for distribution of allele 128 is 0.0253432 and the sd is 0.0283609
mean for distribution of allele 108 is 0.0250298 and the sd is 0.0277991
mean for distribution of allele 114 is 0.0266646 and the sd is 0.028644

for locus TetE02
mean for distribution of allele 173 is 0.176913 and the sd is 0.0784807
mean for distribution of allele 145 is 0.024971 and the sd is 0.0274124
mean for distribution of allele 167 is 0.0426023 and the sd is 0.0387231
mean for distribution of allele 161 is 0.126918 and the sd is 0.0599019
mean for distribution of allele 183 is 0.0265108 and the sd is 0.027483
mean for distribution of allele 187 is 0.0255877 and the sd is 0.0296367
mean for distribution of allele 185 is 0.0650977 and the sd is 0.0448085
mean for distribution of allele 153 is 0.0243895 and the sd is 0.027177
mean for distribution of allele 175 is 0.237788 and the sd is 0.0947082
mean for distribution of allele 177 is 0.0700373 and the sd is 0.0443883
mean for distribution of allele 143 is 0.0651828 and the sd is 0.0487648
mean for distribution of allele 169 is 0.0248273 and the sd is 0.0273678
mean for distribution of allele 171 is 0.0229948 and the sd is 0.024319
mean for distribution of allele 159 is 0.0210186 and the sd is 0.0238194
mean for distribution of allele 165 is 0.0232601 and the sd is 0.0246137
mean for distribution of allele 179 is 0.0219006 and the sd is 0.0245601

for locus TetMC4
mean for distribution of allele 221 is 0.228043 and the sd is 0.0883755
mean for distribution of allele 228 is 0.0332256 and the sd is 0.0313339
mean for distribution of allele 226 is 0.519601 and the sd is 0.0984908
mean for distribution of allele 222 is 0.21913 and the sd is 0.0759135

for locus TetMC5
mean for distribution of allele 231 is 0.929918 and the sd is 0.0536779
mean for distribution of allele 235 is 0.0434922 and the sd is 0.0430007
mean for distribution of allele 233 is 0.0265899 and the sd is 0.0296229


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0321625 and the sd is 0.0338283
mean for distribution of allele 121 is 0.0338745 and the sd is 0.0347613
mean for distribution of allele 117 is 0.224837 and the sd is 0.100496
mean for distribution of allele 119 is 0.214758 and the sd is 0.111787
mean for distribution of allele 127 is 0.39942 and the sd is 0.111296
mean for distribution of allele 109 is 0.0296188 and the sd is 0.0298116
mean for distribution of allele 113 is 0.0326777 and the sd is 0.0338824
mean for distribution of allele 125 is 0.0326516 and the sd is 0.0321181

for locus Fam018
mean for distribution of allele 244 is 0.597019 and the sd is 0.1238
mean for distribution of allele 246 is 0.402981 and the sd is 0.1238

for locus FamMg3
mean for distribution of allele 192 is 0.259532 and the sd is 0.102324
mean for distribution of allele 194 is 0.0978598 and the sd is 0.0547021
mean for distribution of allele 176 is 0.0676797 and the sd is 0.048317
mean for distribution of allele 204 is 0.0298372 and the sd is 0.0331538
mean for distribution of allele 206 is 0.0580469 and the sd is 0.0451225
mean for distribution of allele 178 is 0.114218 and the sd is 0.0803418
mean for distribution of allele 190 is 0.0299078 and the sd is 0.0312304
mean for distribution of allele 196 is 0.177156 and the sd is 0.0808359
mean for distribution of allele 186 is 0.0292062 and the sd is 0.0316587
mean for distribution of allele 200 is 0.0256443 and the sd is 0.0291405
mean for distribution of allele 210 is 0.03069 and the sd is 0.0325885
mean for distribution of allele 202 is 0.0269048 and the sd is 0.029679
mean for distribution of allele 220 is 0.0266229 and the sd is 0.0291506
mean for distribution of allele 180 is 0.0266948 and the sd is 0.029769

for locus Hex402
mean for distribution of allele 132 is 0.512225 and the sd is 0.130742
mean for distribution of allele 136 is 0.0447205 and the sd is 0.0399293
mean for distribution of allele 138 is 0.0315947 and the sd is 0.0322876
mean for distribution of allele 144 is 0.0274519 and the sd is 0.0286277
mean for distribution of allele 146 is 0.10848 and the sd is 0.0653859
mean for distribution of allele 142 is 0.0485645 and the sd is 0.0433742
mean for distribution of allele 148 is 0.0614643 and the sd is 0.0451561
mean for distribution of allele 134 is 0.0310729 and the sd is 0.0337019
mean for distribution of allele 118 is 0.0278648 and the sd is 0.0304453
mean for distribution of allele 116 is 0.0765953 and the sd is 0.0527265
mean for distribution of allele 152 is 0.0299661 and the sd is 0.0314505

for locus Hex406
mean for distribution of allele 97 is 0.636848 and the sd is 0.130533
mean for distribution of allele 101 is 0.0416641 and the sd is 0.0405077
mean for distribution of allele 93 is 0.0888498 and the sd is 0.0612468
mean for distribution of allele 95 is 0.145444 and the sd is 0.0957493
mean for distribution of allele 107 is 0.056837 and the sd is 0.0479217
mean for distribution of allele 103 is 0.0303568 and the sd is 0.0326998

for locus HexA05
mean for distribution of allele 198 is 0.6551 and the sd is 0.124144
mean for distribution of allele 194 is 0.12384 and the sd is 0.0800022
mean for distribution of allele 200 is 0.121676 and the sd is 0.0752333
mean for distribution of allele 196 is 0.033655 and the sd is 0.0368863
mean for distribution of allele 202 is 0.06573 and the sd is 0.0498893

for locus HexH03
mean for distribution of allele 257 is 0.0372975 and the sd is 0.0359782
mean for distribution of allele 255 is 0.0240027 and the sd is 0.026363
mean for distribution of allele 259 is 0.0240159 and the sd is 0.023173
mean for distribution of allele 291 is 0.0195523 and the sd is 0.0225628
mean for distribution of allele 283 is 0.0333609 and the sd is 0.0327814
mean for distribution of allele 295 is 0.0231263 and the sd is 0.0275017
mean for distribution of allele 251 is 0.0894169 and the sd is 0.0545533
mean for distribution of allele 269 is 0.0233842 and the sd is 0.0273511
mean for distribution of allele 263 is 0.0208072 and the sd is 0.0266232
mean for distribution of allele 273 is 0.180464 and the sd is 0.0932637
mean for distribution of allele 271 is 0.126254 and the sd is 0.0718631
mean for distribution of allele 285 is 0.0224228 and the sd is 0.0258916
mean for distribution of allele 281 is 0.0185474 and the sd is 0.0242474
mean for distribution of allele 261 is 0.155887 and the sd is 0.0773555
mean for distribution of allele 267 is 0.0386146 and the sd is 0.0378512
mean for distribution of allele 249 is 0.0250274 and the sd is 0.0293121
mean for distribution of allele 297 is 0.0239248 and the sd is 0.0271464
mean for distribution of allele 287 is 0.0225834 and the sd is 0.0260966
mean for distribution of allele 289 is 0.0212933 and the sd is 0.024623
mean for distribution of allele 275 is 0.0237222 and the sd is 0.0267984
mean for distribution of allele 265 is 0.0228755 and the sd is 0.0264916
mean for distribution of allele 279 is 0.0234196 and the sd is 0.0275431

for locus Tet403
mean for distribution of allele 102 is 0.207814 and the sd is 0.089832
mean for distribution of allele 110 is 0.0304766 and the sd is 0.0319975
mean for distribution of allele 112 is 0.323176 and the sd is 0.104184
mean for distribution of allele 116 is 0.0716572 and the sd is 0.0557885
mean for distribution of allele 142 is 0.0298706 and the sd is 0.0316341
mean for distribution of allele 104 is 0.0615742 and the sd is 0.0506838
