1011	TC	119, 119      244, 244      194, 206      134, 142      95, 97      194, 198      251, 283      106, 122      167, 175      221, 222      231, 231      
1012	TC	117, 117      244, 246      176, 194      132, 142      95, 97      198, 198      267, 271      104, 122      173, 177      221, 222      231, 231      
1013	TC	117, 119      244, 244      176, 178      118, 132      93, 97      198, 200      267, 269      104, 122      143, 143      221, 221      231, 231      
1014	TC	117, 119      244, 246      176, 194      132, 142      97, 101      198, 198      271, 283      104, 122      175, 177      221, 222      231, 231      
1015	TC	117, 129      244, 246      178, 178      132, 146      97, 97      194, 200      267, 291      104, 122      143, 183      221, 221      231, 235      
1016	TC	117, 129      244, 246      178, 178      116, 132      97, 97      194, 198      267, 271      104, 106      143, 173      221, 221      231, 235      
1017	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 198      261, 261      106, 122      175, 175      221, 221      231, 231      
1018	TC	117, 117      244, 246      194, 194      132, 132      97, 97      198, 200      261, 261      106, 106      175, 175      221, 221      231, 231      
1019	TC	117, 129      246, 246      176, 178      132, 142      97, 97      198, 198      271, 271      104, 104      173, 177      222, 222      231, 231      
1020	TC	117, 129      244, 246      176, 194      132, 144      97, 97      198, 200      267, 291      104, 122      175, 177      221, 226      231, 231      
TC1	TC	119, 129      246, 246      176, 178      142, 146      95, 97      194, 200      271, 283      104, 104      173, 183      221, 221      231, 235      
TC1002	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 261      106, 122      143, 175      221, 221      231, 231      
TC2	TC	117, 119      244, 246      178, 206      142, 144      95, 97      198, 198      269, 271      104, 104      173, 177      221, 222      231, 231      
TCNM1	TC	117, 117      244, 244      178, 194      132, 132      97, 97      198, 200      267, 267      106, 106      143, 143      221, 221      231, 231      
TNM2	TC	117, 129      244, 246      176, 178      142, 144      97, 97      198, 198      271, 291      104, 104      173, 177      222, 226      231, 231      
TNM3	TC	117, 117      246, 246      178, 178      132, 132      97, 97      198, 200      261, 267      122, 122      143, 175      221, 221      231, 231      
TNM4	TC	117, 117      244, 244      194, 194      132, 132      97, 97      198, 200      261, 267      106, 106      143, 143      221, 221      231, 231      
TNM5	TC	117, 117      244, 246      178, 194      132, 132      97, 97      198, 200      261, 267      106, 106      175, 175      221, 221      231, 231      

946	TL	117, 119      244, 246      180, 220      136, 136      95, 107      198, 198      261, 291      104, 104      143, 177      221, 221      231, 231      
948	TL	117, 117      244, 244      176, 204      132, 136      95, 95      198, 198      259, 259      102, 104      177, 177      221, 221      231, 235      
949	TL	119, 119      246, 246      186, 206      134, 134      97, 97      198, 198      269, 269      108, 108      143, 143      221, 222      235, 235      
950	TL	117, 119      244, 244      204, 204      136, 136      95, 95      198, 198      259, 259      102, 104      177, 183      221, 221      231, 231      
951	TL	117, 119      246, 246      186, 206      134, 146      95, 97      198, 198      257, 269      102, 108      143, 143      221, 222      231, 235      
952	TL	117, 119      246, 246      176, 206      132, 136      95, 103      198, 198      251, 279      104, 104      167, 171      222, 226      231, 235      
953	TL	117, 119      244, 246      176, 180      136, 136      95, 97      198, 198      261, 267      104, 128      143, 177      221, 226      231, 231      
954	TL	119, 127      246, 246      194, 206      144, 152      93, 97      198, 198      251, 283      108, 108      167, 173      221, 221      231, 235      
955	TL	119, 119      244, 246      176, 206      132, 134      95, 95      198, 198      261, 269      102, 108      143, 177      221, 222      231, 235      
956	TL	119, 127      244, 246      180, 180      144, 148      95, 95      198, 198      257, 261      104, 104      173, 177      221, 221      231, 231      
957	TL	117, 119      246, 246      180, 220      136, 136      107, 107      198, 198      261, 291      104, 104      177, 177      221, 221      231, 231      
958	TL	117, 127      246, 246      204, 206      132, 144      93, 95      198, 198      257, 261      104, 114      177, 183      221, 222      231, 231      
959	TL	117, 127      244, 244      180, 206      144, 144      93, 95      198, 198      251, 283      102, 104      143, 173      221, 222      231, 235      
960	TL	117, 127      244, 246      180, 206      144, 144      93, 95      198, 198      251, 257      102, 104      143, 167      221, 221      231, 235      
961	TL	127, 127      246, 246      178, 206      144, 152      93, 93      198, 198      251, 283      108, 108      167, 167      221, 221      231, 235      
962	TL	127, 127      244, 244      180, 180      144, 144      93, 95      198, 198      251, 251      104, 104      167, 173      221, 221      231, 235      
963	TL	117, 127      246, 246      176, 206      144, 144      95, 101      198, 198      257, 257      104, 114      177, 177      221, 222      231, 231      
964	TL	119, 119      244, 246      206, 206      136, 148      93, 95      198, 198      279, 279      104, 104      173, 177      221, 221      231, 231      

************** ALLELE FREQUENCIES **************
for population CL
for locus Fam001
mean for distribution of allele 129 is 0.0333289 and the sd is 0.0247034
mean for distribution of allele 121 is 0.0645801 and the sd is 0.0333159
mean for distribution of allele 117 is 0.162251 and the sd is 0.0610602
mean for distribution of allele 119 is 0.49117 and the sd is 0.0770579
mean for distribution of allele 127 is 0.137088 and the sd is 0.0545206
mean for distribution of allele 109 is 0.0279879 and the sd is 0.0211686
mean for distribution of allele 113 is 0.028342 and the sd is 0.0225777
mean for distribution of allele 125 is 0.0552524 and the sd is 0.028479

for locus Fam018
mean for distribution of allele 244 is 0.592955 and the sd is 0.0683136
mean for distribution of allele 246 is 0.407045 and the sd is 0.0683136

for locus FamMg3
mean for distribution of allele 192 is 0.0668105 and the sd is 0.0370165
mean for distribution of allele 194 is 0.103827 and the sd is 0.0472153
mean for distribution of allele 176 is 0.258147 and the sd is 0.069818
mean for distribution of allele 204 is 0.068263 and the sd is 0.0373659
mean for distribution of allele 206 is 0.305797 and the sd is 0.0836486
mean for distribution of allele 178 is 0.0914558 and the sd is 0.0395953
mean for distribution of allele 190 is 0.0262762 and the sd is 0.0204675
mean for distribution of allele 196 is 0.0127588 and the sd is 0.0142781
mean for distribution of allele 186 is 0.0147619 and the sd is 0.0160489
mean for distribution of allele 200 is 0.0110932 and the sd is 0.0143379
mean for distribution of allele 210 is 0.0119589 and the sd is 0.0140403
mean for distribution of allele 202 is 0.0112159 and the sd is 0.0125184
mean for distribution of allele 220 is 0.00857498 and the sd is 0.0100166
mean for distribution of allele 180 is 0.00906009 and the sd is 0.0127158

for locus Hex402
mean for distribution of allele 132 is 0.382905 and the sd is 0.0778082
mean for distribution of allele 136 is 0.144505 and the sd is 0.0613404
mean for distribution of allele 138 is 0.0211546 and the sd is 0.0174484
mean for distribution of allele 144 is 0.0749173 and the sd is 0.0463042
mean for distribution of allele 146 is 0.0915044 and the sd is 0.0400971
mean for distribution of allele 142 is 0.0285204 and the sd is 0.0206554
mean for distribution of allele 148 is 0.0698967 and the sd is 0.0325696
mean for distribution of allele 134 is 0.10352 and the sd is 0.0475843
mean for distribution of allele 118 is 0.0608936 and the sd is 0.0325092
mean for distribution of allele 116 is 0.0124068 and the sd is 0.0146715
mean for distribution of allele 152 is 0.00977679 and the sd is 0.0123265

for locus Hex406
mean for distribution of allele 97 is 0.301673 and the sd is 0.0961291
mean for distribution of allele 101 is 0.095946 and the sd is 0.0401859
mean for distribution of allele 93 is 0.382076 and the sd is 0.0736386
mean for distribution of allele 95 is 0.192456 and the sd is 0.0706091
mean for distribution of allele 107 is 0.0150537 and the sd is 0.0161202
mean for distribution of allele 103 is 0.0127957 and the sd is 0.0143597

for locus HexA05
mean for distribution of allele 198 is 0.621182 and the sd is 0.110341
mean for distribution of allele 194 is 0.235304 and the sd is 0.0719174
mean for distribution of allele 200 is 0.081154 and the sd is 0.0479928
mean for distribution of allele 196 is 0.0402489 and the sd is 0.0262535
mean for distribution of allele 202 is 0.0221119 and the sd is 0.0227208

for locus HexH03
mean for distribution of allele 257 is 0.262502 and the sd is 0.0805289
mean for distribution of allele 255 is 0.0180999 and the sd is 0.0165421
mean for distribution of allele 259 is 0.0647379 and the sd is 0.0307661
mean for distribution of allele 291 is 0.0197307 and the sd is 0.0158694
mean for distribution of allele 283 is 0.0924338 and the sd is 0.040079
mean for distribution of allele 295 is 0.0699189 and the sd is 0.0327861
mean for distribution of allele 251 is 0.0891987 and the sd is 0.0404384
mean for distribution of allele 269 is 0.0650624 and the sd is 0.0331606
mean for distribution of allele 263 is 0.0664975 and the sd is 0.0339328
mean for distribution of allele 273 is 0.0297209 and the sd is 0.0260308
mean for distribution of allele 271 is 0.0671208 and the sd is 0.037197
mean for distribution of allele 285 is 0.0209756 and the sd is 0.0196775
mean for distribution of allele 281 is 0.0220838 and the sd is 0.0175698
mean for distribution of allele 261 is 0.024015 and the sd is 0.0245321
mean for distribution of allele 267 is 0.00769229 and the sd is 0.0110431
mean for distribution of allele 249 is 0.00881708 and the sd is 0.0126482
mean for distribution of allele 297 is 0.0206881 and the sd is 0.0178867
mean for distribution of allele 287 is 0.00985589 and the sd is 0.0129196
mean for distribution of allele 289 is 0.00761193 and the sd is 0.0113743
mean for distribution of allele 275 is 0.0200951 and the sd is 0.0219846
mean for distribution of allele 265 is 0.00640766 and the sd is 0.0102606
mean for distribution of allele 279 is 0.00673385 and the sd is 0.00926468

for locus Tet403
mean for distribution of allele 102 is 0.0296376 and the sd is 0.0247783
mean for distribution of allele 110 is 0.146886 and the sd is 0.0501417
mean for distribution of allele 112 is 0.0948419 and the sd is 0.0446744
mean for distribution of allele 116 is 0.0243367 and the sd is 0.0185881
mean for distribution of allele 142 is 0.144269 and the sd is 0.0540711
mean for distribution of allele 104 is 0.118818 and the sd is 0.0447111
mean for distribution of allele 106 is 0.282333 and the sd is 0.0808574
mean for distribution of allele 124 is 0.103666 and the sd is 0.0497188
mean for distribution of allele 118 is 0.015929 and the sd is 0.0166055
mean for distribution of allele 122 is 0.00856894 and the sd is 0.0116946
mean for distribution of allele 128 is 0.0110085 and the sd is 0.012199
mean for distribution of allele 108 is 0.00912418 and the sd is 0.011793
mean for distribution of allele 114 is 0.010582 and the sd is 0.0137856

for locus TetE02
mean for distribution of allele 173 is 0.134952 and the sd is 0.0471236
mean for distribution of allele 145 is 0.0254966 and the sd is 0.0197856
mean for distribution of allele 167 is 0.0982797 and the sd is 0.0406778
mean for distribution of allele 161 is 0.130232 and the sd is 0.048355
mean for distribution of allele 183 is 0.344318 and the sd is 0.101676
mean for distribution of allele 187 is 0.056811 and the sd is 0.0313537
mean for distribution of allele 185 is 0.077618 and the sd is 0.0473171
mean for distribution of allele 153 is 0.0346242 and the sd is 0.0268253
mean for distribution of allele 175 is 0.0173287 and the sd is 0.020158
mean for distribution of allele 177 is 0.0113067 and the sd is 0.0135535
mean for distribution of allele 143 is 0.0174284 and the sd is 0.0203641
mean for distribution of allele 169 is 0.00921895 and the sd is 0.011597
mean for distribution of allele 171 is 0.0109252 and the sd is 0.012638
mean for distribution of allele 159 is 0.00869547 and the sd is 0.010306
mean for distribution of allele 165 is 0.0111533 and the sd is 0.0145746
mean for distribution of allele 179 is 0.0116117 and the sd is 0.0135982

for locus TetMC4
mean for distribution of allele 221 is 0.474162 and the sd is 0.0762157
mean for distribution of allele 228 is 0.362621 and the sd is 0.0722305
mean for distribution of allele 226 is 0.147693 and the sd is 0.0525576
mean for distribution of allele 222 is 0.0155235 and the sd is 0.0166576

for locus TetMC5
mean for distribution of allele 231 is 0.453796 and the sd is 0.0906832
mean for distribution of allele 235 is 0.53187 and the sd is 0.0917112
mean for distribution of allele 233 is 0.0143337 and the sd is 0.0160902


for population CM
for locus Fam001
mean for distribution of allele 129 is 0.00838298 and the sd is 0.00906348
mean for distribution of allele 121 is 0.0109277 and the sd is 0.0135934
mean for distribution of allele 117 is 0.157095 and the sd is 0.0415154
mean for distribution of allele 119 is 0.716323 and the sd is 0.0566751
mean for distribution of allele 127 is 0.0140761 and the sd is 0.0184805
mean for distribution of allele 109 is 0.0820952 and the sd is 0.0307724
mean for distribution of allele 113 is 0.00616352 and the sd is 0.007075
mean for distribution of allele 125 is 0.00493604 and the sd is 0.00642295

for locus Fam018
mean for distribution of allele 244 is 0.791102 and the sd is 0.0499325
mean for distribution of allele 246 is 0.208898 and the sd is 0.0499325

for locus FamMg3
mean for distribution of allele 192 is 0.0127113 and the sd is 0.0117132
mean for distribution of allele 194 is 0.00962544 and the sd is 0.0120546
mean for distribution of allele 176 is 0.0784499 and the sd is 0.0287701
mean for distribution of allele 204 is 0.0585401 and the sd is 0.0249857
mean for distribution of allele 206 is 0.0488405 and the sd is 0.0244849
mean for distribution of allele 178 is 0.565373 and the sd is 0.0577404
mean for distribution of allele 190 is 0.189589 and the sd is 0.0398907
mean for distribution of allele 196 is 0.00608731 and the sd is 0.00837346
mean for distribution of allele 186 is 0.00441184 and the sd is 0.00730109
mean for distribution of allele 200 is 0.00747016 and the sd is 0.00883717
mean for distribution of allele 210 is 0.00520961 and the sd is 0.00722477
mean for distribution of allele 202 is 0.00551825 and the sd is 0.00544647
mean for distribution of allele 220 is 0.00394142 and the sd is 0.0050539
mean for distribution of allele 180 is 0.00423285 and the sd is 0.00533043

for locus Hex402
mean for distribution of allele 132 is 0.270844 and the sd is 0.0581341
mean for distribution of allele 136 is 0.120011 and the sd is 0.0332806
mean for distribution of allele 138 is 0.00460948 and the sd is 0.00618655
mean for distribution of allele 144 is 0.0244496 and the sd is 0.0196847
mean for distribution of allele 146 is 0.370208 and the sd is 0.054539
mean for distribution of allele 142 is 0.156152 and the sd is 0.0391269
mean for distribution of allele 148 is 0.00959264 and the sd is 0.00977455
mean for distribution of allele 134 is 0.00987965 and the sd is 0.00981563
mean for distribution of allele 118 is 0.0226187 and the sd is 0.0153584
mean for distribution of allele 116 is 0.0054624 and the sd is 0.00671784
mean for distribution of allele 152 is 0.00617159 and the sd is 0.00760157

for locus Hex406
mean for distribution of allele 97 is 0.531407 and the sd is 0.069828
mean for distribution of allele 101 is 0.0108253 and the sd is 0.011643
mean for distribution of allele 93 is 0.217762 and the sd is 0.0513633
mean for distribution of allele 95 is 0.227052 and the sd is 0.0505608
mean for distribution of allele 107 is 0.00652359 and the sd is 0.00705565
mean for distribution of allele 103 is 0.00643074 and the sd is 0.00704018

for locus HexA05
mean for distribution of allele 198 is 0.671615 and the sd is 0.0554754
mean for distribution of allele 194 is 0.0154042 and the sd is 0.0140007
mean for distribution of allele 200 is 0.286358 and the sd is 0.0545892
mean for distribution of allele 196 is 0.00533947 and the sd is 0.00595107
mean for distribution of allele 202 is 0.0212828 and the sd is 0.014534

for locus HexH03
mean for distribution of allele 257 is 0.158798 and the sd is 0.0457735
mean for distribution of allele 255 is 0.0042422 and the sd is 0.00526967
mean for distribution of allele 259 is 0.0245286 and the sd is 0.0144595
mean for distribution of allele 291 is 0.00399281 and the sd is 0.0058155
mean for distribution of allele 283 is 0.0237662 and the sd is 0.0259936
mean for distribution of allele 295 is 0.00443885 and the sd is 0.00536323
mean for distribution of allele 251 is 0.0578587 and the sd is 0.0247137
mean for distribution of allele 269 is 0.00545347 and the sd is 0.00802877
mean for distribution of allele 263 is 0.0858521 and the sd is 0.0303718
mean for distribution of allele 273 is 0.00738399 and the sd is 0.0090138
mean for distribution of allele 271 is 0.200975 and the sd is 0.045434
mean for distribution of allele 285 is 0.00418157 and the sd is 0.00538543
mean for distribution of allele 281 is 0.0104919 and the sd is 0.0168373
mean for distribution of allele 261 is 0.216325 and the sd is 0.0443149
mean for distribution of allele 267 is 0.00352626 and the sd is 0.00467536
mean for distribution of allele 249 is 0.0183205 and the sd is 0.0111158
mean for distribution of allele 297 is 0.00368357 and the sd is 0.00482777
mean for distribution of allele 287 is 0.00437461 and the sd is 0.00630418
mean for distribution of allele 289 is 0.14639 and the sd is 0.0382271
mean for distribution of allele 275 is 0.00540455 and the sd is 0.00680209
mean for distribution of allele 265 is 0.00581559 and the sd is 0.00576314
mean for distribution of allele 279 is 0.00419561 and the sd is 0.00547551

for locus Tet403
mean for distribution of allele 102 is 0.0296455 and the sd is 0.0516604
mean for distribution of allele 110 is 0.0215313 and the sd is 0.0149363
mean for distribution of allele 112 is 0.00985619 and the sd is 0.0104689
mean for distribution of allele 116 is 0.0181584 and the sd is 0.0150408
mean for distribution of allele 142 is 0.111319 and the sd is 0.034836
mean for distribution of allele 104 is 0.538647 and the sd is 0.0596919
mean for distribution of allele 106 is 0.0388458 and the sd is 0.0222497
mean for distribution of allele 124 is 0.20343 and the sd is 0.0462446
mean for distribution of allele 118 is 0.00687206 and the sd is 0.00753222
mean for distribution of allele 122 is 0.00715472 and the sd is 0.00760567
mean for distribution of allele 128 is 0.00469444 and the sd is 0.0066065
mean for distribution of allele 108 is 0.00513085 and the sd is 0.00617545
mean for distribution of allele 114 is 0.00471464 and the sd is 0.00609201

for locus TetE02
mean for distribution of allele 173 is 0.36075 and the sd is 0.0561216
mean for distribution of allele 145 is 0.00526021 and the sd is 0.00759529
mean for distribution of allele 167 is 0.215752 and the sd is 0.0464688
mean for distribution of allele 161 is 0.00986187 and the sd is 0.0116716
mean for distribution of allele 183 is 0.18135 and the sd is 0.0472371
mean for distribution of allele 187 is 0.05487 and the sd is 0.0265735
mean for distribution of allele 185 is 0.0897739 and the sd is 0.0312507
mean for distribution of allele 153 is 0.00530216 and the sd is 0.00718852
mean for distribution of allele 175 is 0.0177593 and the sd is 0.0257071
mean for distribution of allele 177 is 0.0246569 and the sd is 0.0166329
mean for distribution of allele 143 is 0.00577389 and the sd is 0.00660956
mean for distribution of allele 169 is 0.00685667 and the sd is 0.00936821
mean for distribution of allele 171 is 0.00473015 and the sd is 0.00648048
mean for distribution of allele 159 is 0.00556711 and the sd is 0.0067716
mean for distribution of allele 165 is 0.00647036 and the sd is 0.00764407
mean for distribution of allele 179 is 0.0052652 and the sd is 0.00672268

for locus TetMC4
mean for distribution of allele 221 is 0.873031 and the sd is 0.0762842
mean for distribution of allele 228 is 0.0379661 and the sd is 0.0199406
mean for distribution of allele 226 is 0.0645442 and the sd is 0.054014
mean for distribution of allele 222 is 0.0244582 and the sd is 0.028517

for locus TetMC5
mean for distribution of allele 231 is 0.920536 and the sd is 0.0330525
mean for distribution of allele 235 is 0.0727044 and the sd is 0.0317979
mean for distribution of allele 233 is 0.00675934 and the sd is 0.00787023


for population CS
for locus Fam001
mean for distribution of allele 129 is 0.0277475 and the sd is 0.0291182
mean for distribution of allele 121 is 0.0969412 and the sd is 0.0503627
mean for distribution of allele 117 is 0.13837 and the sd is 0.077623
mean for distribution of allele 119 is 0.203981 and the sd is 0.0789803
mean for distribution of allele 127 is 0.310292 and the sd is 0.0841545
mean for distribution of allele 109 is 0.181497 and the sd is 0.0939936
mean for distribution of allele 113 is 0.0182999 and the sd is 0.019751
mean for distribution of allele 125 is 0.0228712 and the sd is 0.0236989

for locus Fam018
mean for distribution of allele 244 is 0.591909 and the sd is 0.0899207
mean for distribution of allele 246 is 0.408091 and the sd is 0.0899207

for locus FamMg3
mean for distribution of allele 192 is 0.186233 and the sd is 0.0773245
mean for distribution of allele 194 is 0.119843 and the sd is 0.0567441
mean for distribution of allele 176 is 0.1236 and the sd is 0.0654227
mean for distribution of allele 204 is 0.0300065 and the sd is 0.0363968
mean for distribution of allele 206 is 0.0223269 and the sd is 0.0273541
mean for distribution of allele 178 is 0.321084 and the sd is 0.147116
mean for distribution of allele 190 is 0.0146556 and the sd is 0.0186219
mean for distribution of allele 196 is 0.0822873 and the sd is 0.0562773
mean for distribution of allele 186 is 0.0191234 and the sd is 0.0229613
mean for distribution of allele 200 is 0.0155422 and the sd is 0.017941
mean for distribution of allele 210 is 0.0172737 and the sd is 0.0201557
mean for distribution of allele 202 is 0.017889 and the sd is 0.0206656
mean for distribution of allele 220 is 0.0140438 and the sd is 0.0161829
mean for distribution of allele 180 is 0.0160906 and the sd is 0.0175598

for locus Hex402
mean for distribution of allele 132 is 0.657934 and the sd is 0.113418
mean for distribution of allele 136 is 0.0431496 and the sd is 0.0632494
mean for distribution of allele 138 is 0.0147428 and the sd is 0.0177223
mean for distribution of allele 144 is 0.0595767 and the sd is 0.0413672
mean for distribution of allele 146 is 0.0962188 and the sd is 0.0516755
mean for distribution of allele 142 is 0.0267093 and the sd is 0.0318774
mean for distribution of allele 148 is 0.0283027 and the sd is 0.0270249
mean for distribution of allele 134 is 0.0152268 and the sd is 0.0206268
mean for distribution of allele 118 is 0.0156618 and the sd is 0.018244
mean for distribution of allele 116 is 0.026703 and the sd is 0.0268699
mean for distribution of allele 152 is 0.0157743 and the sd is 0.0197054

for locus Hex406
mean for distribution of allele 97 is 0.827883 and the sd is 0.118126
mean for distribution of allele 101 is 0.0262037 and the sd is 0.0318417
mean for distribution of allele 93 is 0.0768595 and the sd is 0.0693917
mean for distribution of allele 95 is 0.0397445 and the sd is 0.0455836
mean for distribution of allele 107 is 0.0161611 and the sd is 0.0228655
mean for distribution of allele 103 is 0.0131484 and the sd is 0.0166417

for locus HexA05
mean for distribution of allele 198 is 0.890172 and the sd is 0.0719604
mean for distribution of allele 194 is 0.052675 and the sd is 0.0472046
mean for distribution of allele 200 is 0.0251083 and the sd is 0.0312532
mean for distribution of allele 196 is 0.0119973 and the sd is 0.0177351
mean for distribution of allele 202 is 0.0200469 and the sd is 0.0247049

for locus HexH03
mean for distribution of allele 257 is 0.0466465 and the sd is 0.0607025
mean for distribution of allele 255 is 0.0120731 and the sd is 0.01736
mean for distribution of allele 259 is 0.0736884 and the sd is 0.0420844
mean for distribution of allele 291 is 0.0128472 and the sd is 0.0157663
mean for distribution of allele 283 is 0.114197 and the sd is 0.0586886
mean for distribution of allele 295 is 0.0183367 and the sd is 0.0274091
mean for distribution of allele 251 is 0.058471 and the sd is 0.0465939
mean for distribution of allele 269 is 0.0296137 and the sd is 0.0317796
mean for distribution of allele 263 is 0.0120188 and the sd is 0.0176444
mean for distribution of allele 273 is 0.193173 and the sd is 0.0779446
mean for distribution of allele 271 is 0.128351 and the sd is 0.0583548
mean for distribution of allele 285 is 0.0135005 and the sd is 0.017282
mean for distribution of allele 281 is 0.101812 and the sd is 0.0609633
mean for distribution of allele 261 is 0.0717129 and the sd is 0.056166
mean for distribution of allele 267 is 0.0225853 and the sd is 0.0240495
mean for distribution of allele 249 is 0.0124355 and the sd is 0.0166483
mean for distribution of allele 297 is 0.0132398 and the sd is 0.0165869
mean for distribution of allele 287 is 0.011595 and the sd is 0.0144315
mean for distribution of allele 289 is 0.0122655 and the sd is 0.0149213
mean for distribution of allele 275 is 0.014192 and the sd is 0.0173001
mean for distribution of allele 265 is 0.0154511 and the sd is 0.0202621
mean for distribution of allele 279 is 0.0117934 and the sd is 0.0149275

for locus Tet403
mean for distribution of allele 102 is 0.446534 and the sd is 0.167666
mean for distribution of allele 110 is 0.0176054 and the sd is 0.020957
mean for distribution of allele 112 is 0.201873 and the sd is 0.0966998
mean for distribution of allele 116 is 0.0258717 and the sd is 0.0263604
mean for distribution of allele 142 is 0.019614 and the sd is 0.0215337
mean for distribution of allele 104 is 0.115154 and the sd is 0.0621193
mean for distribution of allele 106 is 0.0569003 and the sd is 0.0921616
mean for distribution of allele 124 is 0.0238443 and the sd is 0.0243013
mean for distribution of allele 118 is 0.0295372 and the sd is 0.0260771
mean for distribution of allele 122 is 0.0148609 and the sd is 0.0176193
mean for distribution of allele 128 is 0.0167078 and the sd is 0.0191209
mean for distribution of allele 108 is 0.0161408 and the sd is 0.019842
mean for distribution of allele 114 is 0.0153569 and the sd is 0.0169732

for locus TetE02
mean for distribution of allele 173 is 0.263587 and the sd is 0.0968876
mean for distribution of allele 145 is 0.0134022 and the sd is 0.0156486
mean for distribution of allele 167 is 0.137959 and the sd is 0.065968
mean for distribution of allele 161 is 0.0846067 and the sd is 0.0479183
mean for distribution of allele 183 is 0.0788985 and the sd is 0.128838
mean for distribution of allele 187 is 0.01944 and the sd is 0.0225614
mean for distribution of allele 185 is 0.0197003 and the sd is 0.0211916
mean for distribution of allele 153 is 0.0207897 and the sd is 0.0241947
mean for distribution of allele 175 is 0.178221 and the sd is 0.0955261
mean for distribution of allele 177 is 0.0515901 and the sd is 0.0345102
mean for distribution of allele 143 is 0.040203 and the sd is 0.0398545
mean for distribution of allele 169 is 0.0342002 and the sd is 0.0286149
mean for distribution of allele 171 is 0.0138395 and the sd is 0.0193124
mean for distribution of allele 159 is 0.0147085 and the sd is 0.0173296
mean for distribution of allele 165 is 0.0154135 and the sd is 0.0192426
mean for distribution of allele 179 is 0.013442 and the sd is 0.0173665

for locus TetMC4
mean for distribution of allele 221 is 0.223 and the sd is 0.0995453
mean for distribution of allele 228 is 0.156463 and the sd is 0.127257
mean for distribution of allele 226 is 0.486158 and the sd is 0.144738
mean for distribution of allele 222 is 0.134379 and the sd is 0.071251

for locus TetMC5
mean for distribution of allele 231 is 0.808439 and the sd is 0.214321
mean for distribution of allele 235 is 0.172241 and the sd is 0.212053
mean for distribution of allele 233 is 0.0193208 and the sd is 0.0226031


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0355445 and the sd is 0.0358978
mean for distribution of allele 121 is 0.035904 and the sd is 0.0335277
mean for distribution of allele 117 is 0.394294 and the sd is 0.124444
mean for distribution of allele 119 is 0.387806 and the sd is 0.124855
mean for distribution of allele 127 is 0.0371026 and the sd is 0.0376956
mean for distribution of allele 109 is 0.0379586 and the sd is 0.0376588
mean for distribution of allele 113 is 0.0357877 and the sd is 0.0365305
mean for distribution of allele 125 is 0.0356023 and the sd is 0.0382398

for locus Fam018
mean for distribution of allele 244 is 0.584079 and the sd is 0.101386
mean for distribution of allele 246 is 0.415921 and the sd is 0.101386

for locus FamMg3
mean for distribution of allele 192 is 0.0287277 and the sd is 0.0325101
mean for distribution of allele 194 is 0.0263272 and the sd is 0.028449
mean for distribution of allele 176 is 0.0301788 and the sd is 0.0314258
mean for distribution of allele 204 is 0.451893 and the sd is 0.123413
mean for distribution of allele 206 is 0.198061 and the sd is 0.0861602
mean for distribution of allele 178 is 0.0290239 and the sd is 0.0302393
mean for distribution of allele 190 is 0.0299895 and the sd is 0.0342501
mean for distribution of allele 196 is 0.0273929 and the sd is 0.0310341
mean for distribution of allele 186 is 0.0303811 and the sd is 0.0322207
mean for distribution of allele 200 is 0.0308966 and the sd is 0.0331985
mean for distribution of allele 210 is 0.0284299 and the sd is 0.0288838
mean for distribution of allele 202 is 0.0293952 and the sd is 0.0299891
mean for distribution of allele 220 is 0.0296226 and the sd is 0.030363
mean for distribution of allele 180 is 0.0296804 and the sd is 0.0300827

for locus Hex402
mean for distribution of allele 132 is 0.031788 and the sd is 0.0300234
mean for distribution of allele 136 is 0.0342305 and the sd is 0.034178
mean for distribution of allele 138 is 0.0332651 and the sd is 0.034959
mean for distribution of allele 144 is 0.286407 and the sd is 0.100859
mean for distribution of allele 146 is 0.387264 and the sd is 0.109886
mean for distribution of allele 142 is 0.030969 and the sd is 0.0328919
mean for distribution of allele 148 is 0.030703 and the sd is 0.0302881
mean for distribution of allele 134 is 0.0698168 and the sd is 0.0466818
mean for distribution of allele 118 is 0.0321923 and the sd is 0.0308729
mean for distribution of allele 116 is 0.0311245 and the sd is 0.0314316
mean for distribution of allele 152 is 0.0322395 and the sd is 0.0333036

for locus Hex406
mean for distribution of allele 97 is 0.858588 and the sd is 0.0887045
mean for distribution of allele 101 is 0.0292302 and the sd is 0.037836
mean for distribution of allele 93 is 0.0281622 and the sd is 0.0334016
mean for distribution of allele 95 is 0.0289806 and the sd is 0.0344399
mean for distribution of allele 107 is 0.0263999 and the sd is 0.0322387
mean for distribution of allele 103 is 0.0286388 and the sd is 0.0349302

for locus HexA05
mean for distribution of allele 198 is 0.543884 and the sd is 0.113161
mean for distribution of allele 194 is 0.0813833 and the sd is 0.0547468
mean for distribution of allele 200 is 0.289137 and the sd is 0.102628
mean for distribution of allele 196 is 0.0413164 and the sd is 0.0397852
mean for distribution of allele 202 is 0.0442793 and the sd is 0.0440752

for locus HexH03
mean for distribution of allele 257 is 0.0320293 and the sd is 0.029081
mean for distribution of allele 255 is 0.0315533 and the sd is 0.032188
